type,category,review,star
SK매직 식기세척기,별점,"이사 오기 전에도 쓰던 제품이라 망설이지않고 선택했습니다.
작동도 편하고 깔끔한 디자인 좋습니다",평점5
SK매직 식기세척기,별점,깨끗하고 설치고 깔끔하게 잘 됐어요,평점5
SK매직 식기세척기,별점,이쁘게잘설치해줬어요 아주잘닦여요,평점5
SK매직 식기세척기,별점,일정 잘 맞춰주시고 잘 맞고 편해요.,평점5
SK매직 식기세척기,별점,빌트인 싱크대랑 맞춰서 넘 좋네요..,평점5
SK매직 식기세척기,별점,"친절하게 설치해주셨어요.
잘쓸께요~",평점5
SK매직 식기세척기,별점,아직 설치전이지만 판넬 고급지네요,평점5
SK매직 식기세척기,별점,배송도 빠른편이고 매우 만족합니다,평점5
SK매직 식기세척기,별점,배송빠르고 설치도 잘해주셨어요~~~,평점5
SK매직 식기세척기,별점,만족합니다. 설치도 잘해주셨어요..,평점5
SK매직 식기세척기,별점,친절하고 꼼꼼하게 설치해주셨어요,평점5
SK매직 식기세척기,별점,만족하며 사용중입니다 매우좋아요,평점5
SK매직 식기세척기,별점,가격이일단저렴하고 가성비 캡ㅎㅎ,평점5
SK매직 식기세척기,별점,동생이 아주좋아해용ㅋ신세계래요~,평점5
SK매직 식기세척기,별점,와이프가 설거지 할때마다 허리통증을 느껴서 설치했습니다. 진작에 할걸 왜 하지 않았나 싶습니다^^,평점5
SK매직 식기세척기,별점,잘 씻기고 저렴하게 잘 산듯합니다,평점5
SK매직 식기세척기,별점,기사님 친절하시고 물건도 좋아요.,평점5
SK매직 식기세척기,별점,설치해주시는분이 마무리제대로안해주셔서 피스하나 못박았네요ㅛ‥,평점5
SK매직 식기세척기,별점,디자인 깔끔하고 세척력 좋아요~!!,평점5
SK매직 식기세척기,별점,설겆이도 잘되고 좋은 제품입니다,평점5
SK매직 식기세척기,별점,"배송, 설치, 품질 모두 만족합니다",평점5
SK매직 식기세척기,별점,훌륭합니다. 아주 잘 쓰고 있어요.,평점5
SK매직 식기세척기,별점,파른배송에 가성비 세척력 좋아요,평점5
SK매직 식기세척기,별점,기사님도 친절하시고 만족합니다,평점5
SK매직 식기세척기,별점,역시 최고의 품질! 재구매했어요~,평점5
SK매직 식기세척기,별점,신세계입니다. 3간보다 편리해요.,평점5
SK매직 식기세척기,별점,상품도 설치서비스도 좋았습니다,평점5
SK매직 식기세척기,별점,"타사 구형 교체. 신속, 친절 설치.",평점5
SK매직 식기세척기,별점,이사하는집에 설치했는데 좋아요,평점5
SK매직 식기세척기,별점,정말편하네요 진작 할걸그랬어요,평점5
SK매직 식기세척기,별점,쉽고 편하고 좋아요. 추천합니다.,평점5
SK매직 식기세척기,별점,세척력 우수해요.소음은 좀 나요.,평점5
SK매직 식기세척기,별점,열심히가동중입니다 너무 좋네요,평점5
SK매직 식기세척기,별점,자동문열림 기능이 있어 외출시 작동 시켜놓고 다녀올 수 있어서 좋았습니다,평점5
SK매직 식기세척기,별점,제품도 좋고 배송도 만족합니다.,평점5
SK매직 식기세척기,별점,사용하기 괜찮아요뚜껑필수클릭,평점5
SK매직 식기세척기,별점,빠른 배송과 설치에 만족합니다.,평점5
SK매직 식기세척기,별점,설치하고보니 아주만족스러워요,평점5
SK매직 식기세척기,별점,"능숙하게 설치해주시고, 친절하게 설명해 주셨어요.
상품도 아주 좋습니다.",평점5
SK매직 식기세척기,별점,아쥬 좋습니다. 다만 가끔 열려있는데 혼자서 오작동합니다.. 술슬 뷸안해요,평점5
SK매직 식기세척기,별점,저렴하게 잘 구매했네요-좋아요,평점5
SK매직 식기세척기,별점,"배송도 빠르고
설치기사니도 Good",평점5
SK매직 식기세척기,별점,가격대비 가성비 아주 종읍니다,평점5
SK매직 식기세척기,별점,만족합니다 저렴하게 잘샀어요,평점5
SK매직 식기세척기,별점,잘산거같아요.모두 만족합니다,평점5
SK매직 식기세척기,별점,기사분도 친절하고 만족합니다,평점5
SK매직 식기세척기,별점,진작에 살껄하는 생각이들어요,평점5
SK매직 식기세척기,별점,식기세척기는 사랑입니다 ㅠㅠ,평점5
SK매직 식기세척기,별점,만족합니다 가격도 저렴하구요,평점5
SK매직 식기세척기,별점,정말편하네요 진작 할걸그랬어요,평점5
SK매직 식기세척기,별점,쉽고 편하고 좋아요. 추천합니다.,평점5
SK매직 식기세척기,별점,세척력 우수해요.소음은 좀 나요.,평점5
SK매직 식기세척기,별점,열심히가동중입니다 너무 좋네요,평점5
SK매직 식기세척기,별점,자동문열림 기능이 있어 외출시 작동 시켜놓고 다녀올 수 있어서 좋았습니다,평점5
SK매직 식기세척기,별점,제품도 좋고 배송도 만족합니다.,평점5
SK매직 식기세척기,별점,사용하기 괜찮아요뚜껑필수클릭,평점5
SK매직 식기세척기,별점,빠른 배송과 설치에 만족합니다.,평점5
SK매직 식기세척기,별점,설치하고보니 아주만족스러워요,평점5
SK매직 식기세척기,별점,"능숙하게 설치해주시고, 친절하게 설명해 주셨어요.
상품도 아주 좋습니다.",평점5
SK매직 식기세척기,별점,아쥬 좋습니다. 다만 가끔 열려있는데 혼자서 오작동합니다.. 술슬 뷸안해요,평점5
SK매직 식기세척기,별점,저렴하게 잘 구매했네요-좋아요,평점5
SK매직 식기세척기,별점,"배송도 빠르고
설치기사니도 Good",평점5
SK매직 식기세척기,별점,가격대비 가성비 아주 종읍니다,평점5
SK매직 식기세척기,별점,만족합니다 저렴하게 잘샀어요,평점5
SK매직 식기세척기,별점,잘산거같아요.모두 만족합니다,평점5
SK매직 식기세척기,별점,기사분도 친절하고 만족합니다,평점5
SK매직 식기세척기,별점,진작에 살껄하는 생각이들어요,평점5
SK매직 식기세척기,별점,식기세척기는 사랑입니다 ㅠㅠ,평점5
SK매직 식기세척기,별점,만족합니다 가격도 저렴하구요,평점5
SK매직 식기세척기,별점,문이 자동으로 안열려요 제가 다른 모델이랑 헷갈렸나봐요,평점5
SK매직 식기세척기,별점,기름진 그릇도 뽀드득 하게 잘 닦이네요. 완전 만족합니다.,평점5
SK매직 식기세척기,별점,까다로운 조건인데 한번더 오셔서 설치마무리해주신대요^^,평점5
SK매직 식기세척기,별점,사용하기도편하고 디자인도 맘에 들어요 설겆이도 잘돼요~,평점5
SK매직 식기세척기,별점,기사님 친절하시고 있는자리 티안나게 교체되어 넘 좋네요,평점5
SK매직 식기세척기,별점,"기름기 많은 세척시 정말 깨끗하게 잘 됩니다
만족스러워요",평점5
SK매직 식기세척기,별점,식기세척도 깨끗이 잘 되네요. Sk 매직이라 믿음이 갑니다.,평점5
SK매직 식기세척기,별점,나비그림이 그려진 SK로고만 없었더라면 참 좋았을텐데 ...,평점5
SK매직 식기세척기,별점,가성이가 좋아요. 깨끗하고. 시간이 점 걸리기는 하지만.^^,평점5
SK매직 식기세척기,별점,가성비좋아요. 일손도줄고 기름때도잘지워지니 편하네요.,평점5
SK매직 식기세척기,별점,처음에 공사중이라 설치를 못했는데 나중에 다시 오셔서 설치해 주시고 판매점과 설치 기사님 모두 친절하셔서 별 10개 주고 싶네요.,평점5
SK매직 식기세척기,별점,작은걸 살까 하다 싱크대 공사하고 살치했는데 공사도깔끔하고 냄비 후라이팬 다들어가서 3식구인데도 넘좋음,평점5
SK매직 식기세척기,별점,식기세척기 사용이 손에 익지 않아 아직은 좀 번거롭네요,평점5
SK매직 식기세척기,별점,가격면에서 저렴하지만 성능은 좋네요 선택잘한거같아요,평점5
SK매직 식기세척기,별점,"sk매직에서 직접 오니 설치 깔끔하고, 시간지키고 좋네요.",평점5
SK매직 식기세척기,별점,빌트인으로 크기 안맞으면 어떻하나 걱정했는데 맞춤처럼 딱 맞네요~ 엄마 선물해드렸는데 너무 좋아하시네요^^,평점5
SK매직 식기세척기,별점,"기존 제품 철거하고 설치했어요
기사님도 꼼꼼하고 친절하시고
주문부터 설치완료까지 20시간 걸린것 같아요",평점5
SK매직 식기세척기,별점,"식기세척기사용후 확실히 신세계예요
진즉살껄 그랬네요",평점5
SK매직 식기세척기,별점,식기 세척도 잘되고 모양도 예쁘고 참 좋아요 적극추천!,평점5
SK매직 식기세척기,별점,배송도빠르고좋아요.가격도 저렴하고 상품이 좋습니다.,평점5
SK매직 식기세척기,별점,성능 괜찮아요. 식기세척기 덕에 삶의 질이 달라집니다.,평점5
SK매직 식기세척기,별점,10년 쓰고 오래되서 비슷한 기종으로 바꿨습니다 좋아요,평점5
SK매직 식기세척기,별점,기사님 엄청 친절하시고 빠르고 정확한 설명 감사드립니다 엄마께서 많이 좋아하시네요^^,평점5
SK매직 식기세척기,별점,"싱크 컬러와 잘맞아서 매우 만족합니다.
어머니집도 저희꺼와 같은걸로 맞춰드렸습니다.",평점5
SK매직 식기세척기,별점,바쁜 하루하루에 식세기이모님이 가사일에 많은 도움이되서 만족하면서 사용중입니다,평점5
SK매직 식기세척기,별점,설치 기사님 친절하시구요 가격대비 완전 만족합니다,평점5
SK매직 식기세척기,별점,"빌트인 설치했어요. 실수로 도어판넬 주문안해서 설치가 좀 늦어졌지만, 그래도 잘 설치해주셔서 감사합니다~",평점5
SK매직 식기세척기,별점,아주 친절하게 설치해 주시고 식기세척기기도 정말 잘되요 정말 만족스럽네요..가성비 짱,평점5
SK매직 식기세척기,별점,"잘닦여요. 누수생길까 걱정했는데 시공도
잘되었어요",평점5
SK매직 식기세척기,별점,"그냥 다 마음에들어요.
가격. 설치, 기계 짱 입니다요",평점5
SK매직 식기세척기,별점,세척력은 찌꺼기하나도없이애벌해서넣었을때는좋은데 아니면별로에요ㅡ 세제를따로사야되는게별로에요ㅜ 휴지통에전용비닐사야되는것처럼ㅜ,평점5
SK매직 식기세척기,별점,시중에서 비싼데 인터넷으로 저렴하게 사서 좋아요,평점5
SK매직 식기세척기,별점,"가성비 좋아요^^
설치 기사님께서 무척 친절하셨어요",평점5
SK매직 식기세척기,별점,깔끔하게 설치까지 해주시고 가셨네요 너무 좋아요.,평점5
SK매직 식기세척기,별점,가성비최고ㅋ 저는 건조는 잘안되는거 알고있기에.. 그래도 문열어두면 금방건조되요,평점5
SK매직 식기세척기,별점,장공사에서 설치까지 너무 잘해주셨어요~~~~ 설치기사 아저씨두 친절하시고 잘쓸게요!!,평점5
SK매직 식기세척기,별점,근데 도어를 메탈실버로 했는데 화이트가왔어요^^;;,평점5
SK매직 식기세척기,별점,"너무 깔끔하고 예뻐요~세척력도 좋고
사장님께서 너무 친절하시네요^^
번창하세요😊",평점5
SK매직 식기세척기,별점,가성비 최고예요. 세척력도 좋고 수납도 편합니다.,평점5
SK매직 식기세척기,별점,친구 결혼선물로 구매했는데 친구가 너무 만족스럽게 잘 사용하고 있다고 엄치척하면 고마워 하고 있어요! 색상도 너무 고급스럽고 사용도 편리하니 너무 문족스럽다고 선물한 사람입장에서 너무 뿌듯합니다,평점5
SK매직 식기세척기,별점,"준비가 안되어 3차례나 방문하여주셨는데,
제품만족하고 친절하게 잘해주셨습니다.",평점5
SK매직 식기세척기,별점,"배송도 괜찮았고, 설치후 디자인도 마음에 듭니다",평점5
SK매직 식기세척기,별점,원래 빌트인이었던 것처럼 주방에 잘 어울리네요.,평점5
SK매직 식기세척기,별점,"설치잘해주셨고
설거지 안해도 되어서 만족입니다",평점5
SK매직 식기세척기,별점,"6인용 쓰다가 너무너무 좋아성 싸이즈업!!!
이제 냄비도 넣고 다 넣어야지!!!! 설치 기사님 너무 친절하셨어요 너무 감사했습니다^^",평점5
SK매직 식기세척기,별점,좋아요ㅎ사용하기도편하고 설치도 친절하셨어요,평점5
SK매직 식기세척기,별점,배송 빠르고 잘 작동합니다. 설치기사님께 상단바 자르고 싱크장 탈거 비용으로 설치비 현금5만원 드렸어요,평점5
SK매직 식기세척기,별점,가격대비 아주 훌륭합니다 설거지가 편해졌어요,평점5
SK매직 식기세척기,별점,"이거 없이 그동안 어찌살았나몰라요
진짜 필수템",평점5
SK매직 식기세척기,별점,세척도 잘되고 설치해주신 기사님도 친절하세요,평점5
SK매직 식기세척기,별점,식세기이모님 정말 직장인 맘들에게 최고입니다,평점5
SK매직 식기세척기,별점,자동문열림 기능이 아쉽지만 무난하게 좋습니다,평점5
SK매직 식기세척기,별점,기사님 친철상품 최고와이프의 노고가 없어지길,평점5
